Statistical profiling result from isolate-0000012826E01000-58568-v8.log, (4024 ticks, 47 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1307   32.5%          C:\Program Files\nodejs\node.exe
    118    2.9%          C:\WINDOWS\SYSTEM32\ntdll.dll
      1    0.0%          C:\WINDOWS\system32\mswsock.dll
      1    0.0%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
    292    7.3%   11.2%  JS: *Solver2.solveWorldTOI file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4398:47
    239    5.9%    9.2%  JS: *Manifold2.set file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4839:39
    182    4.5%    7.0%  JS: *Distance file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3183:24
    175    4.3%    6.7%  JS: *findMaxSeparation file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11032:27
    164    4.1%    6.3%  JS: *World2.updateContacts file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6402:47
    113    2.8%    4.4%  JS: *Solver2.solveIsland file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4263:45
     99    2.5%    3.8%  JS: *DynamicTree2.query file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1404:44
     86    2.1%    3.3%  JS: *Solver2.solveWorld file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4183:44
     81    2.0%    3.1%  JS: *Fixture2.synchronize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:2347:46
     69    1.7%    2.7%  JS: *TimeOfImpact file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3814:28
     63    1.6%    2.4%  JS: *Contact2.solveVelocityConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5679:58
     57    1.4%    2.2%  JS: *PolygonShape2.computeAABB file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:7198:51
     48    1.2%    1.8%  JS: *World2.step file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:6301:37
     43    1.1%    1.7%  Builtin: KeyedLoadIC
     42    1.0%    1.6%  JS: *Sweep2.getTransform file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1977:45
     42    1.0%    1.6%  JS: *SeparationFunction2.initialize file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3964:56
     35    0.9%    1.3%  JS: *Contact2.initConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5249:49
     34    0.8%    1.3%  JS: *CollidePolygons file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:11085:31
     34    0.8%    1.3%  Builtin: GrowFastSmiOrObjectElements
     32    0.8%    1.2%  JS: *SeparationFunction2.compute file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:4017:53
     32    0.8%    1.2%  JS: *DynamicTree2.insertLeaf file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:1078:49
     28    0.7%    1.1%  JS: *Contact2._solvePositionConstraint file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:5450:59
     22    0.5%    0.8%  JS: *Simplex2.writeCache file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3425:45
     22    0.5%    0.8%  JS: *Simplex2.readCache file:///C:/fs/ServerSidePhysics/node_modules/planck/dist/planck.mjs:3392:44
